nombre;apellido/s;correo;teléfono
;García Fernández;[email];612345678
Carlos;Martínez López;[email];623456789
Ana;Rodríguez Díaz;[email];634567890
Javier;Hernández Gil;[email];645678901
Marta;Sánchez Ruiz;marta.sanchez@example.com;656789012
David;López Moreno;[email];667890123
Elena;Pérez Castro;[email];678901234
Sergio;Gómez Navarro;[email];689012345
Isabel;Díaz Martín;[email];690123456
Pedro;Fernández Ortega;[email];601234567
Luis;Fernández Ortega;[email];601234543
Polo;Fernández Ortega;[email];601234567
dfsddsf;sdfsdfsdfds;[email];953226466